genre,category,title,year,distribution,description,url,cover_photo
War,Hollywood,Lady Lets Dance,1944,DVDRip,"Lady, Let's Dance was a 1944 black and white film directed by Frank Woodruff that was nominated for two Oscars. Produced by Monogram Studios, the film is unique as an ice skating musical. Lady, Let's Dance starred ice skaters Belita, James Ellison, Werner Groebli and Hans Mauch (more commonly known…...<more>",https://fzmovies.net/movie-Lady%20Lets%20Dance--hmp4.htm,https://fzmovies.net/imdb_images/Lady_Lets_Dance_1944.jpg
War,Hollywood,Lee 2024,2024,WEB-DL,"The story of American photographer Lee Miller, a fashion model who became an acclaimed war correspondent for Vogue magazine during World War II.Tags : photographer | world war two | title directed by female...<more>",https://fzmovies.net/movie-Lee%202024--hmp4.htm,https://fzmovies.net/imdb_images/Lee.2023.jpg
War,Hollywood,Stockholm Bloodbath,2024,BluRay,"Anne and Freja seek revenge on the men who murdered their family. They end up in Stockholm, where they are drawn into a political power struggle between Sweden and Denmark which culminates in a mass execution.Tags : revenge...<more>",https://fzmovies.net/movie-Stockholm%20Bloodbath--hmp4.htm,https://fzmovies.net/imdb_images/Stockholm.Bloodbath.2023.jpg
War,Hollywood,The Warrior Queen of Jhansi,2019,BluRay,"A tale of women's empowerment, The Warrior Queen of Jhansi tells the true story of Lakshmibai, the historic Queen of Jhansi who fiercely led her army against the British East India Company in the infamous mutiny of 1857.Tags : india...<more>",https://fzmovies.net/movie-The%20Warrior%20Queen%20of%20Jhansi--hmp4.htm,https://fzmovies.net/imdb_images/The.Warrior.Queen.of.Jhansi.2019.jpg
War,Hollywood,American Soldiers,2006,BluRay,A group of U.S. soldiers defy their country when they release mistreated prisoners.,https://fzmovies.net/movie-American%20Soldiers--hmp4.htm,https://fzmovies.net/imdb_images/American.Soldiers.2005.jpg
War,Hollywood,Battle for Haditha,2008,BluRay,"An investigation of the massacre of 24 men, women and children in Haditha, Iraq allegedly shot by 4 U.S. Marines in retaliation for the death of a U.S. Marine killed by a roadside bomb. The movie follows the story of the Marines o......<more>",https://fzmovies.net/movie-Battle%20for%20Haditha--hmp4.htm,https://fzmovies.net/imdb_images/Battle.for.Haditha.2007.jpg
War,Hollywood,The Shamrock Spitfire,2024,WEBRip,"The story of Irish fighter pilot Brendan ""Paddy"" Finucane, who at the age of just 21, became the youngest ever Wing Commander in the Royal Air Force, and one of its greatest and most celebrated fighter aces during World War Two....<more>",https://fzmovies.net/movie-The%20Shamrock%20Spitfire--hmp4.htm,https://fzmovies.net/imdb_images/The.Shamrock.Spitfire.2024.jpg
War,Hollywood,Civil War Saint,2022,WEBRip,A wounded Civil War soldier wakes up to find the war has ended and his rescuer is a Saint Bernard who is sent by God to save him and teach him how to love again.Tags : title directed by female...<more>,https://fzmovies.net/movie-Civil%20War%20Saint--hmp4.htm,https://fzmovies.net/imdb_images/Civil.War.Saint.2022.jpg
War,Hollywood,Appleseed,2004,BluRay,"In a utopian society created at the end of the third world war, a female warrior who has been plucked from the badlands begins to see cracks in this new facade. And what does this community have planned for the rest of humankind?Tags : driving | cgi animation...<more>",https://fzmovies.net/movie-Appleseed--hmp4.htm,https://fzmovies.net/imdb_images/Appleseed.2004.jpg
War,Hollywood,Commander,1988,BluRay,"Commander and his small band of freedom fighters make life difficult for the VC after the Vietnam War is over. They free Vietnamese prisoners, and destroy enemy convoys every chance they can get. This severely upsets the evil Russ...Tags : exploitation | paranoia...<more>",https://fzmovies.net/movie-Commander--hmp4.htm,https://fzmovies.net/imdb_images/Commander.1988.jpg
War,Hollywood,Grave of the Fireflies,1989,BluRay,A young boy and his little sister struggle to survive in Japan during World War II.Tags : food | orphan | survival...<more>,https://fzmovies.net/movie-Grave%20of%20the%20Fireflies--hmp4.htm,https://fzmovies.net/imdb_images/Grave.of.the.Fireflies.1988.jpg
War,Hollywood,Fort Bliss,2014,WEB-DL,"After returning home from an extended tour in Afghanistan, a decorated U.S. Army medic and single mother struggles to rebuild her relationship with her young son.Tags : single mother | flashback...<more>",https://fzmovies.net/movie-Fort%20Bliss--hmp4.htm,https://fzmovies.net/imdb_images/Fort.Bliss.2014.jpg
War,Hollywood,Private Benjamin,1980,WEB-DL,A sheltered young high-society woman joins the United States Army on a whim and finds herself in a trickier situation than she ever expected.Tags : wedding | widow | blonde...<more>,https://fzmovies.net/movie-Private%20Benjamin--hmp4.htm,https://fzmovies.net/imdb_images/Private.Benjamin.1980.jpg
War,Hollywood,How the Holocaust Began,2023,WEBRip,"The Nazi evolution from murderous anti-semitism into organised death camps, as documented in this sober piece of historical excavation from Holocaust specialist James Bulgin, is truly shocking in its specificity. An ad-hoc interpr......<more>",https://fzmovies.net/movie-How%20the%20Holocaust%20Began--hmp4.htm,https://fzmovies.net/imdb_images/How.the.Holocaust.Began.2023.jpg
War,Hollywood,The Men Who Stare at Goats,2009,BluRay,"A reporter in Iraq might just have the story of a lifetime when he meets Lyn Cassady, a guy who claims to be a former member of the U.S. Army's New Earth Army, a unit that employs paranormal powers in their missions.Tags : satire...<more>",https://fzmovies.net/movie-The%20Men%20Who%20Stare%20at%20Goats--hmp4.htm,https://fzmovies.net/imdb_images/The.Men.Who.Stare.at.Goats.2009.jpg
War,Hollywood,Golda,2023,BluRay,"Focuses on the intensely dramatic and high-stakes responsibilities and decisions that Golda Meir, also known as the 'Iron Lady of Israel,' faced during the Yom Kippur War....<more>",https://fzmovies.net/movie-Golda--hmp4.htm,https://fzmovies.net/imdb_images/Golda.2023.jpg
War,Hollywood,The McKenzie Break 1970,1970,BluRay,"During WW2, German POWs in Britain plot to escape from their prison camp in Scotland.",https://fzmovies.net/movie-The%20McKenzie%20Break%201970--hmp4.htm,https://fzmovies.net/imdb_images/The.McKenzie.Break.1970.jpg
War,Hollywood,The Final Sacrifice,2016,WEBRip,Rear Defense action film from the point of view of German and Italian soldiers.,https://fzmovies.net/movie-The%20Final%20Sacrifice--hmp4.htm,https://fzmovies.net/imdb_images/The.Final.Sacrifice.2016.jpg
War,Hollywood,A Marine Story,2010,BluRay,"An ex-marine returns to her hometown after Iraq and helps a 20 year old woman, who is otherwise facing prison, prepare for military boot camp.Tags : bar | marine...<more>",https://fzmovies.net/movie-A%20Marine%20Story--hmp4.htm,https://fzmovies.net/imdb_images/A.Marine.Story.2010.jpg
War,Hollywood,Kandahar Break,2010,BluRay,"In 1999, a British mine clearance engineer working for the Taliban government in Afghanistan must flee the country when he becomes embroiled in a deadly game of intrigue and betrayal.Tags : afghanistan | love | escape...<more>",https://fzmovies.net/movie-Kandahar%20Break--hmp4.htm,https://fzmovies.net/imdb_images/Kandahar.Break.2009.jpg
War,Hollywood,The Wild Geese,1978,BluRay,A British banker hires a group of British mercenaries to rescue a deposed African President from the hands of a corrupt African dictator.Tags : president | mercenary...<more>,https://fzmovies.net/movie-The%20Wild%20Geese--hmp4.htm,https://fzmovies.net/imdb_images/The.Wild.Geese.1978.jpg
War,Hollywood,Hustler Squad,1975,DVDRip,"World War II: Allied Command learns that in 60 days three Japanese generals and an admiral party at a bordello on a tiny Philippine island. It's fortified and hard to attack, so a creative, cynical major gets the assignment to fig...Tags : sexual attraction...<more>",https://fzmovies.net/movie-Hustler%20Squad--hmp4.htm,https://fzmovies.net/imdb_images/Hustler.Squad.1975.jpg
War,Hollywood,Boys of Abu Ghraib,2014,BluRay,"An American soldier deployed at Abu Ghraib finds himself behind the walls of the infamous Hard Site, where he develops a secret friendship with an Iraqi detainee.Tags : written by director...<more>",https://fzmovies.net/movie-Boys%20of%20Abu%20Ghraib--hmp4.htm,https://fzmovies.net/imdb_images/Boys.of.Abu.Ghraib.2014.jpg
War,Hollywood,Fat Man and Little Boy,1989,BluRay,"In real life, Robert Oppenheimer was the scientific head of the Manhattan Project, the secret wartime project in New Mexico where the first atomic bombs were designed and built. General Leslie Groves was in overall command of it. This film reenacts the project with an emphasis on their…Tags : colonel | death...<more>",https://fzmovies.net/movie-Fat%20Man%20and%20Little%20Boy--hmp4.htm,https://fzmovies.net/imdb_images/Fat.Man.and.Little.Boy.1989.jpg
War,Hollywood,Strategic Air Command 1955,1955,BluRay,An ex-pilot and current baseballer is recalled into the U.S. Air Force and assumes an increasingly important role in Cold War deterrence.,https://fzmovies.net/movie-Strategic%20Air%20Command%201955--hmp4.htm,https://fzmovies.net/imdb_images/Strategic.Air.Command.1955.jpg
War,Hollywood,Battleship Potemkin,1925,BluRay,"In the midst of the Russian Revolution of 1905, the crew of the battleship Potemkin mutiny against the brutal, tyrannical regime of the vessel's officers. The resulting street demonstration in Odessa brings on a police massacre....<more>",https://fzmovies.net/movie-Battleship%20Potemkin--hmp4.htm,https://fzmovies.net/imdb_images/Battleship.Potemkin.1925.jpg
War,Hollywood,In Love and War,1997,BluRay,A bitter love story between a talented writer and a gentle nurse.,https://fzmovies.net/movie-In%20Love%20and%20War--hmp4.htm,https://fzmovies.net/imdb_images/In.Love.and.War.1996.jpg
War,Hollywood,100 Missions Surviving Vietnam,2020,WEBRip,"During the Vietnam War, US Air Force pilots who flew 100 combat missions could go home. The tension built relentlessly as they survived each sortie. This is the story of the survivors and the fallen.Tags : vietnam war...<more>",https://fzmovies.net/movie-100%20Missions%20Surviving%20Vietnam--hmp4.htm,https://fzmovies.net/imdb_images/100.Missions.Surviving.Vietnam.2020.jpg
War,Hollywood,The Wind Rises,2014,BluRay,"Jiro Horikoshi studies assiduously to fulfill his aim of becoming an aeronautical engineer. As WWII begins, fighter aircraft designed by him end up getting used by the Japanese Empire against its foes.Tags : earthquake | japan...<more>",https://fzmovies.net/movie-The%20Wind%20Rises--hmp4.htm,https://fzmovies.net/imdb_images/The.Wind.Rises.2013.jpg
War,Hollywood,Occupied City,2023,WEB-DL,"The past collides with the present in this excavation of the Nazi occupation of Amsterdam: a journey from World War II to recent years of pandemic and protest and a provocative, life-affirming reflection on memory, time and what's...Tags : military...<more>",https://fzmovies.net/movie-Occupied%20City--hmp4.htm,https://fzmovies.net/imdb_images/Occupied.City.2023.jpg
War,Hollywood,The Hot Box,1972,BluRay,"Hot action and lust in the steamy tropical jungle, as heroines break out of a women's prison and start a local revolution.Tags : jungle | grindhouse film...<more>",https://fzmovies.net/movie-The%20Hot%20Box--hmp4.htm,https://fzmovies.net/imdb_images/The.Hot.Box.1972.jpg
War,Hollywood,Birdsong 2012,2012,WEB-DL,"As an English soldier fights in the horrific trenches of northern France, he is haunted by the memories of his forbidden love affair with a French woman....<more>",https://fzmovies.net/movie-Birdsong%202012--hmp4.htm,https://fzmovies.net/imdb_images/Birdsong.2012.jpg
War,Hollywood,Katherine of Alexandria,2014,BluRay,"Constantine joins the Roman army to find his missing childhood friend. Once alerted to his friend's whereabouts, he prepares for an all out war between the East and the West.Tags : kidnapping | character name as title | three word title...<more>",https://fzmovies.net/movie-Katherine%20of%20Alexandria--hmp4.htm,https://fzmovies.net/imdb_images/Katherine.of.Alexandria.2014.jpg
War,Hollywood,Walking with the Enemy,2014,BluRay,"A young man, separated from his family in World War II, disguises himself as a Nazi S.S. Officer and uncovers more than just his family whereabouts.",https://fzmovies.net/movie-Walking%20with%20the%20Enemy--hmp4.htm,https://fzmovies.net/imdb_images/Walking.with.the.Enemy.2013.jpg
War,Hollywood,Orders from Above,2022,BluRay,"Adolf Eichmann is finally captured and brought to Israel to stand trial. Without enough evidence to prosecute him, Police Captain Avner Less must extract a confession from the mastermind of the Holocaust....<more>",https://fzmovies.net/movie-Orders%20from%20Above--hmp4.htm,https://fzmovies.net/imdb_images/Orders.from.Above.2021.jpg
War,Hollywood,Battle Cry,1955,BluRay,"In 1942, a group of young men join the Marines, leaving loved ones behind. Primed for battle, they are frustrated by many non-combat assignments, as we follow their wartime romances, especially Andy Hookens' involvement with Pat, a New Zealand widow. Andy and Pat have just decided that war requires…...<more>",https://fzmovies.net/movie-Battle%20Cry--hmp4.htm,https://fzmovies.net/imdb_images/Battle.Cry.1955.jpg
War,Hollywood,Farewell to the King,1989,BluRay,"Borneo, 1942: An American soldier escapes WWII and becomes the king of the headhunters in the jungle. Two British soldiers are parachuted into the area to find local support for the battle against the Japanese.Tags : soldier | military | battle...<more>",https://fzmovies.net/movie-Farewell%20to%20the%20King--hmp4.htm,https://fzmovies.net/imdb_images/Farewell.to.the.King.1989.jpg
War,Hollywood,The Birth of a Nation 1915,1915,BluRay,"The Stoneman family finds its friendship with the Camerons affected by the Civil War, both fighting in opposite armies. The development of the war in their lives plays through to Lincoln's assassination and the birth of the Ku Klu...Tags : civil war...<more>",https://fzmovies.net/movie-The%20Birth%20of%20a%20Nation%201915--hmp4.htm,https://fzmovies.net/imdb_images/The.Birth.of.a.Nation.1915.jpg
War,Hollywood,A Good Day to Die Hoka Hey,2017,WEBRip,"This is the story of a man's bravery to cover the world at war, and what it takes to get images published for the world to see. This is Jason P. Howe's story of survival and change.Tags : survival | friendship...<more>",https://fzmovies.net/movie-A%20Good%20Day%20to%20Die%20Hoka%20Hey--hmp4.htm,https://fzmovies.net/imdb_images/A.Good.Day.to.Die.Hoka.Hey.2016.jpg
War,Hollywood,Jackboots on Whitehall,2010,BluRay,A satirical alternative history of World War II where the Nazis seize London and England must band together to prevent a full-on invasion.Tags : england...<more>,https://fzmovies.net/movie-Jackboots%20on%20Whitehall--hmp4.htm,https://fzmovies.net/imdb_images/Jackboots.on.Whitehall.2010.jpg
War,Hollywood,Battle of Little Bighorn,2020,WEB-DL,The U.S. expands westward after the Civil War displacing the last of the free-roaming Native Americans onto Reservations. This show focuses special attention on General George A. Custer and the Battle of the Little Bighorn and Buf......<more>,https://fzmovies.net/movie-Battle%20of%20Little%20Bighorn--hmp4.htm,https://fzmovies.net/imdb_images/Battle.of.Little.Bighorn.2020.jpg
War,Hollywood,Spymasters CIA in the Crosshairs,2015,WEBRip,"Documentary revealing the inner workings of the world's most powerful intelligence organization, with unprecedented access to America's spy network, all 12 living CIA directors and top agency operatives, who talk candidly about to......<more>",https://fzmovies.net/movie-Spymasters%20CIA%20in%20the%20Crosshairs--hmp4.htm,https://fzmovies.net/imdb_images/Spymasters.CIA.in.the.Crosshairs.2015.jpg
War,Hollywood,To Kill a King,2003,BluRay,"A recounting of the relationship between General Fairfax and Oliver Cromwell, as they try to cope with the consequences of deposing King Charles I.Tags : trial...<more>",https://fzmovies.net/movie-To%20Kill%20a%20King--hmp4.htm,https://fzmovies.net/imdb_images/To.Kill.a.King.2003.jpg
War,Hollywood,Kingdom of Dust,2011,BluRay,"In a basement, somewhere in war torn Baghdad, hostage Adam Smith is waiting to die.Tags : hostage...<more>",https://fzmovies.net/movie-Kingdom%20of%20Dust--hmp4.htm,https://fzmovies.net/imdb_images/Kingdom.of.Dust.2011.jpg
War,Hollywood,Sharpes Peril,2010,BluRay,"Sharpe is asked by the governor to perform one last task while in India. He is to escort a Frenchwoman to her fiancée at an outpost. Sharpe agrees, little knowing he is walking into a rebellion with the instigators quite close to ...Tags : soldier | india | opening action scene...<more>",https://fzmovies.net/movie-Sharpes%20Peril--hmp4.htm,https://fzmovies.net/imdb_images/Sharpes.Peril.2008.jpg
War,Hollywood,Annibale- Hannibal,1960,BluRay,"During the Second Punic War in 218 BC, Carthaginian general Hannibal attacks the Roman Republic by crossing the Pyrenees and the Alps with his vast army.Tags : character name as title...<more>",https://fzmovies.net/movie-Annibale-%20Hannibal--hmp4.htm,https://fzmovies.net/imdb_images/Annibale.1959.jpg
War,Hollywood,Beau Geste 1966,1966,BluRay,"In 1906, two American brothers join the French Foreign Legion and, led by a sadistic Sergeant-Major, they defend a fort against Berber and Tuareg attack.Tags : character name as title | two word title | male male relationship...<more>",https://fzmovies.net/movie-Beau%20Geste%201966--hmp4.htm,https://fzmovies.net/imdb_images/Beau.Geste.1966.jpg
War,Hollywood,The Resistance Banker,2018,WEBRip,"In Nazi-occupied Amsterdam, banker brothers Walraven and Gijs van Hall face their greatest challenge yet when they decide to help fund the Dutch resistance.Tags : brother brother relationship | soldier | fight...<more>",https://fzmovies.net/movie-The%20Resistance%20Banker--hmp4.htm,https://fzmovies.net/imdb_images/The.Resistance.Banker.2018.jpg
War,Hollywood,Under the Blood Red Sun,2014,WEBRip,"December 7, 1941 - On a Sunday morning, TOMIKAZU (TOMI) NAKAJI and his best friend BILLY DAVIS are playing baseball in a field near their homes in Hawaii when the Japanese launch a surprise attack on Pearl Harbor. As Tomi looks up...Tags : hawaii | world war two...<more>",https://fzmovies.net/movie-Under%20the%20Blood%20Red%20Sun--hmp4.htm,https://fzmovies.net/imdb_images/Under.the.Blood.Red.Sun.2014.jpg
War,Hollywood,Washingtons Armor Volume 1 The Journey,2023,WEB-DL,Follows the trajectory of George Washington as a boy and a young man as he develops his relationships and ideals.,https://fzmovies.net/movie-Washingtons%20Armor%20Volume%201%20The%20Journey--hmp4.htm,https://fzmovies.net/imdb_images/Washingtons.Armor.Volume.1.The.Journey.2022.jpg
War,Hollywood,Dog Tags,1987,BluRay,"POW's rescued from tiger cages in Vietnam are brought into a secret mission by an Army Captain. However when the group finds a cache of gold, greed sets in and the mission goes awry.Tags : vietnam war | independent film...<more>",https://fzmovies.net/movie-Dog%20Tags--hmp4.htm,https://fzmovies.net/imdb_images/Dog.Tags.1987.jpg
War,Hollywood,The Misfit Brigade,1988,BluRay,"War story of the 27th Panzers, Hitler's heavy-duty combat regiment composed of prisoners. In 1943, this motley tank crew is sent on a suicide mission behind enemy lines to destroy a Soviet train that's carrying fuel for the Red Army.Tags : germany | behind enemy lines | battle...<more>",https://fzmovies.net/movie-The%20Misfit%20Brigade--hmp4.htm,https://fzmovies.net/imdb_images/The.Misfit.Brigade.1987.jpg
War,Hollywood,Cinco de Mayo La batalla,2013,BluRay,"On May 5th, 1862, a few thousand Mexican soldiers put their lives on the line against the world's largest and most powerful army in one legendary battle for freedom and for Mexico....<more>",https://fzmovies.net/movie-Cinco%20de%20Mayo%20La%20batalla--hmp4.htm,https://fzmovies.net/imdb_images/Cinco.de.Mayo.La.batalla.2013.jpg
War,Hollywood,The War Lord,1965,BluRay,"In 11th century Normandy, a Norman duke sends one of his knights to build a defensive fortress in order to guard the borders against Frisian raiders.Tags : epic...<more>",https://fzmovies.net/movie-The%20War%20Lord--hmp4.htm,https://fzmovies.net/imdb_images/The.War.Lord.1965.jpg
War,Hollywood,John Laurens War,2017,WEBRip,"""John Laurens' War"" is the fight for freedom by John Laurens from South Carolina, for every slave in America along with every colonist. During the War for American freedom, John told his slave-owning father, ""We have sunk the Afri...Tags : hero | slavery...<more>",https://fzmovies.net/movie-John%20Laurens%20War--hmp4.htm,https://fzmovies.net/imdb_images/John.Laurens.War.2017.jpg
War,Hollywood,The Great Sioux Massacre,1965,BluRay,"A somewhat different take on Custer's motivation that changed him from a defender of Native-American rights into a politically-driven, headline-seeker chastiser of the Sioux during the 1870s....<more>",https://fzmovies.net/movie-The%20Great%20Sioux%20Massacre--hmp4.htm,https://fzmovies.net/imdb_images/The.Great.Sioux.Massacre.1965.jpg
War,Hollywood,Macbeth 1949,1949,BluRay,"Macbeth, the Thane of Glamis, receives a prophecy from a trio of witches that one day he will become King of Scotland. Consumed by ambition and spurred to action by his wife, Macbeth murders his king and takes the throne for himself.Tags : king | murder | scotland...<more>",https://fzmovies.net/movie-Macbeth%201949--hmp4.htm,https://fzmovies.net/imdb_images/Macbeth.1948.jpg
War,Hollywood,Churchill The Hollywood Years,2004,WEBRip,"In this irreverent parody, the British court and war government consist mainly of idiots and/or traitors. Hitler moves into Buckingham palace and plans to marry into the Windsors. A US Army officer claims the cigar-smoking iconic ......<more>",https://fzmovies.net/movie-Churchill%20The%20Hollywood%20Years--hmp4.htm,https://fzmovies.net/imdb_images/Churchill.The.Hollywood.Years.2004.jpg
War,Hollywood,1st to Fight Guadalcanal 1942,2020,WEBRip,"The Battle for Guadal Canal, as told by the men who were there. Narrated by Jon Seda, there are side-by-side images of the island today. A stirring documentary, told in real time.Tags : world war two...<more>",https://fzmovies.net/movie-1st%20to%20Fight%20Guadalcanal%201942--hmp4.htm,https://fzmovies.net/imdb_images/1st.to.Fight.Guadalcanal.1942.2020.jpg
War,Hollywood,Harrisons Flowers,2002,WEBRip,"When a Newsweek photojournalist disappears in war-torn Yugoslavia, his wife travels to Europe to find him.Tags : two word title...<more>",https://fzmovies.net/movie-Harrisons%20Flowers--hmp4.htm,https://fzmovies.net/imdb_images/Harrisons.Flowers.2000.jpg
War,Hollywood,Anatahan,1953,BluRay,"In June 1944, twelve Japanese seaman are stranded on an abandoned-and-forgotten island called Ana-ta-han for seven years.Tags : island | japanese...<more>",https://fzmovies.net/movie-Anatahan--hmp4.htm,https://fzmovies.net/imdb_images/Anatahan.1953.jpg
War,Hollywood,No Man Is an Island,1963,BluRay,"During the early Pacific war years, American seaman George Tweed is the only U.S. serviceman on Guam not captured by the Japanese forces.",https://fzmovies.net/movie-No%20Man%20Is%20an%20Island--hmp4.htm,https://fzmovies.net/imdb_images/No.Man.Is.an.Island.1962.jpg
War,Hollywood,No End in Sight,2007,WEB-DL,A comprehensive look at the Bush Administration's conduct of the Iraq war and its occupation of the country.,https://fzmovies.net/movie-No%20End%20in%20Sight--hmp4.htm,https://fzmovies.net/imdb_images/No.End.in.Sight.2007.jpg
War,Hollywood,Saraband for Dead Lovers,1948,BluRay,Young Sophie Dorothea marries Prince George Louis but it's far from a love match. Then she falls for Swedish Count Philip Christoph von Königsmark.Tags : infidelity...<more>,https://fzmovies.net/movie-Saraband%20for%20Dead%20Lovers--hmp4.htm,https://fzmovies.net/imdb_images/Saraband.for.Dead.Lovers.1948.jpg
War,Hollywood,Little Ships,2010,WEBRip,Dan Snow tells the story of the 'little ships' which took part in the Dunkirk evacuation.,https://fzmovies.net/movie-Little%20Ships--hmp4.htm,https://fzmovies.net/imdb_images/Little.Ships.2010.jpg
War,Hollywood,Amigo,2011,WEB-DL,A fictional account of events during the Philippine-American War.Tags : american abroad...<more>,https://fzmovies.net/movie-Amigo--hmp4.htm,https://fzmovies.net/imdb_images/Amigo.2010.jpg
War,Hollywood,What Was Ours,2016,WEB-DL,"A Shoshone veteran, a teenage powwow princess, and an Arapaho journalist discover their purpose on the Wind River Indian Reservation as they seek lost artifacts.Tags : native american...<more>",https://fzmovies.net/movie-What%20Was%20Ours--hmp4.htm,https://fzmovies.net/imdb_images/What.Was.Ours.2016.jpg
War,Hollywood,A Nightingale Falling,2014,BluRay,"Set in Ireland during the War of Independence, two sisters lives are changed forever as they care for a wounded soldier. What transpires is a tragic love story of a household and its inhabitants, caught in the crucible of dark dee...Tags : ireland...<more>",https://fzmovies.net/movie-A%20Nightingale%20Falling--hmp4.htm,https://fzmovies.net/imdb_images/A.Nightingale.Falling.2014.jpg
War,Hollywood,Beyond Glory,2015,WEBRip,Follows acclaimed actor Stephen Lang as he tracks the ten year odyssey behind his one-man show about eight medal of honor recipients.Tags : actor...<more>,https://fzmovies.net/movie-Beyond%20Glory--hmp4.htm,https://fzmovies.net/imdb_images/Beyond.Glory.2015.jpg
War,Hollywood,The Scavengers,1970,BluRay,"Renegade Confederate soldiers take over a frontier town, but after they molest a young black woman, a group of ex-slaves arm themselves and counter-attack.Tags : arizona territory | arizona...<more>",https://fzmovies.net/movie-The%20Scavengers--hmp4.htm,https://fzmovies.net/imdb_images/The.Scavengers.1969.jpg
War,Hollywood,Overlord 1977,1977,BluRay,"During World War 2, a young lad's called up and, with increasing sense of foreboding, undertakes his army training for D-day.Tags : military | train...<more>",https://fzmovies.net/movie-Overlord%201977--hmp4.htm,https://fzmovies.net/imdb_images/Overlord.1975.jpg
War,Hollywood,Little Dieter Needs to Fly,1998,BluRay,"German-American Dieter Dengler discusses his service as a U.S. naval pilot in the Vietnam War. Dengler also revisits the sites of his capture and eventual escape from the hands of the Viet Cong, recreating many events for the camera.Tags : five word title | escape | vietnam | vietnam war...<more>",https://fzmovies.net/movie-Little%20Dieter%20Needs%20to%20Fly--hmp4.htm,https://fzmovies.net/imdb_images/Little.Dieter.Needs.to.Fly.1997.jpg
War,Hollywood,Men Go to Battle,2016,WEB-DL,Men Go To Battle is the story of two brothers struggling to hold their crumbling estate together outside a small Kentucky town in the fall of 1861.Tags : brother brother relationship...<more>,https://fzmovies.net/movie-Men%20Go%20to%20Battle--hmp4.htm,https://fzmovies.net/imdb_images/Men.Go.to.Battle.2015.jpg
War,Hollywood,Senso,1968,BluRay,"An Italian Countess is allied with Nationalists during the Italian-Austrian war of unification. However, she risks betraying their cause when she falls in love with an Austrian lieutenant.Tags : italy | love...<more>",https://fzmovies.net/movie-Senso--hmp4.htm,https://fzmovies.net/imdb_images/Senso.1954.jpg
War,Hollywood,Land and Freedom,1996,BluRay,David is an unemployed communist that comes to Spain in 1937 during the civil war to enroll the republicans and defend the democracy against the fascists. He makes friends between the soldiers....<more>,https://fzmovies.net/movie-Land%20and%20Freedom--hmp4.htm,https://fzmovies.net/imdb_images/Land.and.Freedom.1995.jpg
War,Hollywood,Pack Up Your Troubles,1932,WEBRip,Two war veterans help an orphaned child find her grandfather.Tags : slapstick comedy | veteran...<more>,https://fzmovies.net/movie-Pack%20Up%20Your%20Troubles--hmp4.htm,https://fzmovies.net/imdb_images/Pack.Up.Your.Troubles.1932.jpg
War,Hollywood,War Blade,2024,WEB-DL,It follows agent Banks as he is tasked with rescuing a French resistance fighter from a hidden Nazi bunker.Tags : agent...<more>,https://fzmovies.net/movie-War%20Blade--hmp4.htm,https://fzmovies.net/imdb_images/War.Blade.2024.jpg
War,Hollywood,War Paint,1953,BluRay,An Indian and his beautiful sister attempt to destroy a cavalry patrol trying to deliver a peace treaty to their chief.Tags : bare chested male...<more>,https://fzmovies.net/movie-War%20Paint--hmp4.htm,https://fzmovies.net/imdb_images/War.Paint.1953.jpg
War,Hollywood,Archangel,1990,BluRay,"An amnesiac soldier, seeking his lost love, arrives in Archangel in northern Russia to help the townsfolk in their fight against the Bolsheviks, all quite unaware that the Great War ended three months ago.Tags : surrealism...<more>",https://fzmovies.net/movie-Archangel--hmp4.htm,https://fzmovies.net/imdb_images/Archangel.1990.jpg
War,Hollywood,The Weight of Chains,2011,WEBRip,"The Weight of Chains is a Canadian documentary film that takes a critical look at the role that the US, NATO and the EU played in the tragic breakup of a once peaceful and prosperous European state - Yugoslavia. The film, bursting......<more>",https://fzmovies.net/movie-The%20Weight%20of%20Chains--hmp4.htm,https://fzmovies.net/imdb_images/The.Weight.of.Chains.2010.jpg
War,Hollywood,Lessons of Darkness,1992,BluRay,"This film surveys the disaster of the Kuwaiti oil fields in flames, with little narration and scarcely any interviews. Hell on Earth is presented in such transcendent visions and music that one can only be fascinated by it....<more>",https://fzmovies.net/movie-Lessons%20of%20Darkness--hmp4.htm,https://fzmovies.net/imdb_images/Lessons.of.Darkness.1992.jpg
War,Hollywood,Improve Every Day,2019,WEBRip,A British soldier who lost both legs and half of a hand in Afghanistan rebuilds his body and mind when he enters into the world of competitive strongman with the help of a former Royal Marines Commando.Tags : soldier | veteran...<more>,https://fzmovies.net/movie-Improve%20Every%20Day--hmp4.htm,https://fzmovies.net/imdb_images/Improve.Every.Day.2019.jpg
War,Hollywood,The Wipers Times,2013,WEBRip,"Based on the remarkable true story of a satirical newspaper published on the front lines of World War One, this poignant yet comedic drama revels in the extraordinary resilience of the human spirit in the face of overwhelming adve...Tags : journalist...<more>",https://fzmovies.net/movie-The%20Wipers%20Times--hmp4.htm,https://fzmovies.net/imdb_images/The.Wipers.Times.2013.jpg
War,Hollywood,The Littlest Rebel,1935,BluRay,"Shirley Temple's father, a rebel officer, sneaks back to his rundown plantation to see his family and is arrested. A Yankee takes pity and sets up an escape. Everyone is captured and the officers are to be executed. Shirley and ""B...Tags : remake...<more>",https://fzmovies.net/movie-The%20Littlest%20Rebel--hmp4.htm,https://fzmovies.net/imdb_images/The.Littlest.Rebel.1935.jpg
